regional,adj.�a�Ϫ�
register,n./v.�O���F�n�O
registration,n.�O��
regret,n./v.�s�ˡF���
regular,adj.������F�W�ߪ�
regulate,v.����F����
regulation,n.�޲z�F����
rehabilitate,v.�ϫ�_
rehabilitation,n.�d�_
rehearsal,n.�ƽm�F�ƭz
rehearse,v.�ԭz�F�ƺt
reign,n.�g�D�Ϊv�ɴ�
rein,n.ŷ÷�F�Ϊv
reject,v.�ڵ��F�_�{
rejoice,v.����
relate,v.�ԭz
relationship,n.(�˱�)���Y
relative,adj.����W��
relatively,adv.�۹�a
relax,v.���P
release,n./v.�ѩ�
reliable,adj.�i�H�઺
relief,n.�Ѱ�
relieve,v.�(�h�W)
religion,n.�v��
religious,adj.�g���H����
relinquish,v.���
relish,n./v.�����F�߷R
reluctant,adj.�����@���F�j�j��
reluctantly,adv.���@�N�a
rely,v.�H��
remain,v.�ݯd
remains,n.���
remark,n./v.�׭z�F����
remarkable,adj.�Ӫ`�N��
remedy,n.�v��
remember,v.�O�o
remind,v.�ϷQ�_
reminiscence,n.�^��
reminiscent,adj.�ϤH�а_�K��
remote,adj.������
remove,v.���h
renaissance,n.�_��
renew,v.�^�_
renowned,adj.�ۦW��
rent,n./v.�a���F�ӯ�
reorganization,n.���
repair,n./v.�ײz
repay,v.�v��
repeat,v.���Цa��(��)
repel,v.���h
repent,v.�ᮬ
repetition,n.����
replacement),v.(n.)��^
replaceable,adj.�i���N��
reply,n./v.����
report,n./v.���i�F�z��
reporter,n.���i��
represent,v.�y�g
representation,n.�H�x
representative,adj./n.�H�x���F�Ҥl
repress,v.����
republic,n.�@�M��
republican,adj./n.�@�M�ꪺ�F�@�M�D�q��
reputation,n.�W�n
request,n./v.�n�D
require,v.(n)�ݨD
rescue,n./v.�ϧU
research,n./v.��s
researcher,n.��s��
resemblance,n.�ۦ�
resemble,v.�M�K�ۦ�
resent,v.����
reservation,n.�O�d
reserve,v.�w��
reservoir,n.�W����
reside,v.�~��
resign,v.��¾
resignation,n.��¾�F��e
resist,v.�ϧ�
resistance,n.�ϧ�
resolution,n.�M��
resolve,v.�M�ߡF�M�w
resonance,n.�@��
resort,v.�e��
resort,n.�װ��a
resource,n.�]���F�겣
respect,n./v.�L�q
respectable,adj.�i�q��
respectful,adj.�L����
respective,adj.�ӧO��
respond,v.�^��
response,n.�^��
responsibility,n.�d��
responsible,adj.�t�d��
rest,n./v.��
restaurant,n.�\�U
restoration,n.��_
restore,v.�k��
restraint,n.�J��
restrict,v.����
restroom,n.�Z��
result,n./v.���G�F�_�]��K��
resultant,adj.�����K��G��
resume,v.���s�}�l
retail,n./adj./adv.�s��F�s�⪺(�a)
retaliate,v.���_
retirement),v.(n)�h��
retort,v./n.�ϻ�
retreat,v.��h�F���h
retrieve,v.��^
return,n./v.�^�_�F�k��
reunion,n.���s���X�F�E�|
reveal,v.���S
revenge,n./v.���_
reverse,adj./n./v.�ۤϪ��F����
review,v./n.�A�ˬd�F�Ʋ�
revise,v.�ե�
revision,n.�ץ�
revive,v.�_��
revolution,n.���s
revolutionary,adj.���R(��)��
revolve,v.�ϱ���
reward,n./v.���S
rhetoric,n.�����
rhythm,n.�`��
rhythmic,adj.���ߪ�
rib,n.�ذ�
ribbon,n.���a
rice,n.��
rich,adj.�I����
rid,n./v.�Ѱ��F�K��
riddle,n.���D
ride,n./v.�M�F�M��
ridiculous,adj.�i����
right,adj./adv./n.���T��
righteous,adj.������
rigorous,adj.�Y�K��
ring,n./v.��F���
riot,n.�ɰ�
ripe,adj.������
rise,n./v.�W�ɡF���_��
risk,n./v.�M�I
rite,n.����
ritual,n.(������)����
rival,n.���
river,n.�e�y
roach,n.���m�F�j�·Ϩ����ϸ�
road,n.��
roar,n./v.��q
roast,n.�R�q
rob,v.�m�T
robe,n.���T
robin,n.����
robot,n.�����H
rock,n.����
rocket,n.���b
role,n.����
roll,n./v.�u��
romance,n.ù�Ҹ��J
romantic,adj./n.ù�Ҹ��J��
roof,n.�γ�
room,n.�а�
rooster,n.����
root,n.��
rope,n.÷�l
rose,n.����
rot,v./n.�G�ѡF�G��
rotation,n.����
rotten,adj.�G�Ѫ�
rough,adj.�������F�ʾ|��
roughly,adv.�j��W
round,adj./n.�ꪺ
route,n.���u
routine,adj./n.�D�`��
row,n./v.���n
royal,adj.���Ǫ�
royalty,n.�ӫǦ���
rub,v.����
rubber,n.��
rude,adj.��§����
rug,n.�p�a��
rugged,adj.�T��
ruin,n./v.����
rule,n./v.�W�h
ruler,n.�Ϊv��
rumor,n.����
run,v.�]
runner,n.�b�]���H
rush,n./v.�ġF��t�e�i
rust,n./v.�סF����
rusty,adj.���K�v
sack,n.�j�U�l
sad,adj.���L
saddle,n.���b
safe,adj.�w����
safety,n.�w����
sail,n./v.��F����Ȧ�
sailor,n.����
sake,n.���G�n�B�۷Q
salad,n.�F��
salary,n.�~��
sale,n.�X��F���
salesman,n.�P���
saloon,n.�j�⨮�F�s�]�F����U
salt,n.�Q
salute,v.���|��§
salvage,n./v.�m��
salvation,n.�ϬP
same,adj./pron.�P�˪�
sample,n.�˫~
sanction,n.���
sand,n.�F
sandal,n.�D�c
sandwich,n.�T���v
sanitation,n.�åͳ]��
sarcastic,adj.�ب몺
Satan,n.�]���F����
satellite,n.�ìP
satire,n.�ب���
satisfaction,n.���N
satisfactorily,adj.�O�H���N�a
satisfactory,adj.���N��
satisfy,v.���N
Saturday,n.�P����
sauce,n.���
sausage,n.���z
savage,adj.���r��
save,v.�@��
saving,n.�s��
saw,n.��
say,v.��
scale,n.�з�
scan,v.�ӬݡF���y
scandal,n.��D
scare,v.���~
scared,adj.�`�Ȫ�
scarf,n.��y
scarlet,adj.�A���⪺
scary,adj.�i�Ȫ�
scatter,v.���}
scene,n.����
scenery,n.����
schedule,n./v.�ɶ���
scholar,n.�Ǫ�
scholastic,adj.�Ǯժ�
school,n.�Ǯ�
science,n.���
scientific,adj.��Ǫ�
scientist,n.��Ǯa
scissor,n.�ŤM
scold,v.�d��
score,n./v.�貪�F�@�T��
scorn,n./v.�����F����
scout,n.�����
scrap,n.�H��
scrape,v.��K�A��
scratch,v.��(��)
scream,n./v.�y�s�n�F�y�s
screen,n.�̹�
script,n.��Z
scrutiny,n.�Ӭd
sculpture,n.�J��(�~)
sea,n.���v
seal,n.���\�F�L��
seam,n.���_
search,v./n.�j�M
season,n.�u�`
seat,n./v.�y��F���U
Second,adj./n.�� v.���F��
secondary,adj.���n��
secret,adj./n.���K��
secretary,n.����
section,n.�a��
secular,adj.�@�U��
secure,adj.�w����
security,n.�w��
seduce,v.���v�F�޻�
seek,v.�M�V
seem,v.���G
seemingly,adv.�ݼˤl
segregate,v.�j���}
seize,v.����
seldom,adv.�ܤ֡F���`
select,v.�D��
selection,n.���
self,pron.����
selfish,adj.�ۨp��
sell,v.��
semester,n.�@�Ǵ�
seminar,n.��Q�|
send,v.�e
sensation,n.�Pı
sense,n./v.�P�x�Fı�o
sensibility,n.�P�_�O
sensible,adj.������
sensitive,adj.�ӷP��
sentence,n.�P�M
sentimental,adj.�P���W��
separate,adj./v.���}��
separately,adv.�ӧO�a
separation,n.���}
September,n.�E��
sequential,adj.�H���ӨӪ�
serious,adj.�Y�ª�
sermon,n.���СF�G�D
serum,n.��M
servant,n.���H
serve,v.�ͭ�
service,n.�A��
set,n./v.��m
settle,v.(n�f�M�w
settler,n.����
seven,adj./n.�C
seventeen,adj./n.�̤C
seventy,adj./n.�C��
sever,v.���_
several,adj./n.�X�Ӫ��F�X��
severe,adj.�Y�檺
severely,adv.�Y���a
sew,v.�_
sewer,n.�U���D
sex,n.��(�O)
sexual,5adj.�k�k���ݪ�
shade,n.����
shadow,n.���v
shady,adj.�B����
shaft,n.���
shake,n./v.�n��
shallow,adj.�L��
shame,n./v.���d
shameful,adj.�i����
shampoo,n.�~�v(��)
shape,n./v.�Ϊ��F����
share,n./v.����F���t
sharp,adj.�y�U��
shave,n./v.���G�l�F�c
shear,n.�šF���_
shed,v.�Ϭy�X
sheep,n.��
sheep,n.�S���D�����H
sheer,adj.�º骺
shepherd,n./v.���ϤH�F�޾�
shelf,n.�[�l
shell,n.�~�[�F�~��
shelter,n./v.������
shepherd,n.���ϤH
shift,n.�ܴ�
shine,n./v.���G
shiny,adj.�{�{��
ship,n.��
shipment,n.�@��f��
shirt,n.Ũ�m
shiver,v.Ÿ��
shock,n./v.�_��
shocked,adj.�Ͼ_��
shocking,adj.���_�媺
shoe,n.�c
shoot,v.�o�g
shop,n.�ө�
shore,n.���F��
short,adj.�u��
shortage,n.�u��
shortcoming,n.���I
shorten,v.���Y�u
shorts,n. [pl.]�u��
shortsighted,adj.�����
shot,n.�g��
should,aux.����
shoulder,n./v.�ӻH�F�ӭt
shout,n./v.�ۥs(�n)
show,n./v.���t�F�i�{
shower,n.�}�B
shrimp,n.�p���F�G�l
shrink,v.�Y�p
shut,v.���W
shy,adj.�۩Ī�
sibling,n.�⨬
sick,adj.���f��
side,n.����
sidewalk,n.�H��D
sigh,n./v.�Į�
sight,n./v.���O�F�ݨ�
sightseeing,n.�[��
sign,n./v.�O���Fñ�r
signal,n./v.�H��
signature,n.ñ�r
significance,n.���n��
significant,adj.���n��
silence,n./v.�I�R
silent,adj.�I�R��
silently,adv.�I�R�a
silk,n.��
silly,adj.�M����
silver,adj./n.�Ȼs���F��
similar,adj.�ۦ���
similarly,adv.�P�˦a
similarity,n.�ۦ����B
simple,adj.²�檺
simplicity,n.���
simplify,v.�ϳ��
simultaneously,adv.�P��
sin,n./v.�o�c
since,adv./prep.�q�K�H��
sincere,adj.�u�߸۷N��
sincerity,n.�u��
sing,v.�q��
singer,n.�q��
single,adj.��@��
singular,adj.��ƪ�
sinister,adj.���I��
sink,v.�U�I
sir,n.����
sister,n.�n�f
sit,v.��
site,n.����
sitter,n.�үS��
situate,v.�Ϧ��
situated,adj.�����b�K��
situation,n.�ζ�
six,adj./n.��
sixteen,adj./n.�̤�
sixty,adj./n.����
sizable,adj.�۷��j��
size,n.�ؤo
skate,n./v.�B�c�F�ȦB
skeleton,n.���e
sketch,n./v.���y
skill,n.�ޥ�
skillful,adj.���m��
skin,n./v.�ֽ��F��K����
skinny,adj.���G��
skip,n./v.�����F���L
skirt,n.�Ȥl
sky,n.�Ѫ�
slam,v.�ϫl����
slap,n.�@�ڴx
slash,v.�ì�
slave,n. ����
sleep,n./v.�ίv
sleepy,adj.�Q�Ϊ�
sleeve,n.��A�S�l
slender,adj.�ת����F�]����
slice,n.��
slide,n./v.����
slight,adj.���L��
slim,adj.�]����
slip,n./v.�ƭ�
slipper,n.��c
slippery,adj.�ƷȪ�
slogan,n.�f��
slope,n.�שY
sloppy,adj.���ꪺ
slow,adj.�w�C��
slug,n.�l�u�F���
slum,n.�h���]
small,adj.�p��
smallpox,n.�Ѫ�
smart,adj.�o����
smell,n./v.����F�D
smile,n./v.�L��
smog,n.����
smoke,n./v.�ϡF���
smooth,adj.���ƪ�
smuggle,v.���p
snack,n.�I��
snail,n.��
snake,n.�D
snap,n./v.�ַӡF��M���_
snatch,v.�m
sneak,v.���������a��
sneaker,n.�����������ƪ��H
sneeze,n./v.���Q��
snow,n./v.��
snowy,adj.�h����
so,adv./conj.�ҥH
soak,v.���w
soap,n.�Ψm
sob,v.��_
sober,adj.�M����
soccer,n.���y
social,adj.���|��
socialism,n.���|�D�q
socially,adj.�����ڦa
society,n.���|
sociological,adj.���|�Ǫ�
sociology,n.���|��
sock,n.�u��
soda,n.Ĭ����
sodium,n.�u
sofa,n.�F�o
soil,n./v.�g�[�F��ż
solar,adj.�Ӷ���
soldier,n.�x�H
sole,n.�}��(�O)�F�c��
solely,adj.�ߤ@�a
solicitor,n.���D�̡F�ưȫ߮v
solid,adj.���T��
solidarity,n.�ε�
solitary,adj.�W�~��
solitude,n.�t�W
solo,n./adj.�W�ۡF��W��
solve,v.�ѵ�
some,adj.�@��
somebody,pron.���H
someday,adv.���¤@��
somehow,adv.�������a
someone,pron.�Y�H
something,pron.�Y��
sometime,adv.�b�N�ӬY�Ӯɭ�
sometimes,adv.����
somewhat,adv.���I
somewhere,adv.�Y�B
son,n.��l
song,n.�q��
soon,adv.�ܧ�
sore,adj.�k�h��
sorrow,n.�d��
sorry,adj.�P���p���F�P���Ѫ�
sort,n./v.�����F��P����
soul,n.�F��
sound,adj.�L�~��
sound,n./v.�n���Fť�_��
soup,n.��
sour,adj.�Ī�
source,n.�ӷ�
south,adj./adv./n.�n�誺
southern,adj.�n�誺
souvenir,n.�����~
sovereign,n.����
sovereignty,n.�D�v
sow,v.��(��)
space,n.�Ŷ�
spade,n.��
spaghetti,n.�q�j�Q�ѱ�
spare,adj./v.�h�l���F���X
sparkle,n./v.�{ģ
sparrow,n.�³�
speak,v.����
speaker,n.�t����
special,adj.�S�O��
species,n.����
specific,adj.���T��
spectacles,n.����
spectacular,adj.���[��
spectra,n.����
speculate,v.�����F���
speech,n.�t��
speed,n/v.�t�סF���
spell,v.���g
spelling,n.���g��O
spend,v.��O
sperm,n.��l
spice,n./v.���ơF�[���Ʃ�
spider,n.�j��
spill,n./v.���X�F�q�X
spinach,n.�Ե�
spirit,n.�믫�F���F
spiritual,adj.�믫���F���F��
spit,n./v.�f���F�R
spite,n.�c�N
splash,n./v.����(�n)
splendid,adj.���ת�
split,n./v.���_�F(��)���}
spoil,v.�}�a
sponsor,v./n�٧U(��)
spontaneous,adj.�۵o��
spoon,n./v.�͡F�ΰͯ�
sport,n.�B��
sportsman,n.�B�ʭ�
spot.,n./v.�a�I�F����
spouse,n.�t��
sprawl,v.���}�|�Ͻ�(��)
spray,v.�Q�F�q��
spread,n./v.�X�i
spring,n.�K��
spring,v.���D
spur,n.����F�E�y
spy,n./v. ���ҡF���K�ʵ�
squad,n.���n
square,adj./n.�|�誺
squarely,adv.�����a
squeeze,v.���F��
squirrel,n.�Q��
stab,n./v.��F�W
stability,n.í�w��
stable,adj.í�w��
stack,v.�Ϧ���
stadium,n.(�S��)�B�ʳ�
stage,n./v.�R�O�F�W�t
stagger,v.�ڶ\
stair,n.�ӱ�
stale,adj.���s�A��
stall,n.�u��
stamp,n./v.�l���F���}
stand,n./v.�u��F��
standard,adj./n.�з�
standardize,v.�ϼзǤ�
standpoint,n.�߳�
staple,n./adj.�v�Ѱw�F�D�n��
star,n./v.�P�F���P
stare,n./v.����
start,n./v.�}�l
startle,v.�Ϥj�Y�@��
starve,v.(��)���j
state,n.���A
state,v.���z
statesman,n.�F�v�a
static,adj.�R�A��
station,n.����
stationary,adj.�R�
stationery,n.���
statistical,adj.�έp(��)��
statue,n.�J��
stature,n.�������F����
status,n.���|�a��
statute,n.�k�O
stay,n./v.���d
steady,adj.í�T��
steak,n.����
steal,v.��
steam,n./v.�]�T
steel,n.���K
steep,adj.�~�k��
steer,v.�r�p
step,n./v.�}�B�F��
stepchild,n.�d�P�e��(�ΤһP�e�d)�ҥͪ��Ĥl
stereo,n.�����n�F���魵�T����
stereotype,n.�ѮM
steward,n.�A�ȭ�
stick,v.��J
sticky,adj.�H��
stiff,adj.�w��
still,adj./adv.�R��F���M
stimulation,n.��E
stimulus,n.��E(��)
sting,n./v.���(�B)�F��
stingy,adj.�p��
stir,v.�Ͱ�
stocking,n.����
stomach,n.�G
stone,n./v.���Y
stool,n.���l
stoop,v.�s�y
stop,n./v.�����F����
storage,n.�x�s
store,n./v.���Q�F�x�s
storm,n./v.�ɭ��B�F�r�P����
stormy,adj.���ɭ��B��
story,n.�G��
stove,n.���l
straight,adj./adv.������
straighten,v.�M�z
strain,v.���
strange,adj.�_�Ǫ�
stranger,n.���ͤH
strategic,adj.�Բ�(��)��
strategy,n.����
straw,n.�_��F����
strawberry,n.���
streak,n./v.�����F�ֳt����
stream,n./v.�p�e
street,n.��D
streetcar,n.(����)���y�q��
strength,n.�O��
strengthen,v.�[�j
stress,n./v.���O
stretch,n./v.���i
strict,adj.�Y�檺
stride,v.�ڤj�B��
strike,n./v.�}�u�F�r�M����
string,n./v.��÷
strive,v.�İ�
stroke,n.�@��
stroke,v.���N
strong,adj.�j����
structural,adj.���c�W��
structure,n.���c
struggle,n./v.�ä�F�V�O
stubborn,adj.�T����
student,n.�ǥ�
studio,n.�u�@��
study,n.�Ƿ~
stuff,n.����
stuff,v.��
stupid,adj.�M����
sturdy,adj.�j����
style,n.����
subdue,v.�ϩ}�A
subject,n.�D�D
subjective,adj.�D�[��
submarine,n.�����
submit,v.����
subscribe,v.�q��
subsequently,ad v.���
subsidy,n.�ɶK
substance,n.����
substantially,adv.�R���a
subtract,v.�
suburb,n.����
succeed,v.�F��
success,n.���\
successful,adj.���\��
successive,adj.�s��
such,adj./prop.�p����
suck,v.�l�F�m
suckle,v.����
sudden,adj.��M��
suffer,v.�D��
suffering,n.�W��
sufficient,adj.�R����
suffocate,v.(��)�����Ӧ�
sugar,n.�}
sugarcane,n.�̽�
suggest,v.��ĳ
suggestion,n.��ĳ
suicide,n.�۱�
suit,n.�@�M��A
suit,v.�A�X
suitable,adj.�X�A��
suitcase,n.�ⴣ�c
sum,n.�`��
summarize,v.���z�F�`��
summary,n.�K�n
summer,n.�L��
summit,n.�s��
summon,v.�l��
sun,n./v.�Ӷ��F�ΤӶ�
Sunday,n.�P����
sunlight,n.����
sunny,adj.�����R����
sunset,n.�鸨
sunshine,n.����
super,adj.���n��
superb,adj.���n��
superficial,adj.����(��)��
superfluous,adj.�L�h��
superhighway,n.�W�Ű��t����
superimpose,v.�ϭ��|
superintendent,n.���@�H�Fĵ��
superior,adj.�W����
superiority,n.�u�V
supermarket,n.�W�ť���
superstition,n.�g�H
superstitious,adj.�g�H��
supervise,v.�ʷ�
supervisor,n.�ʷ��H
supper,n.���\
supplement,n.�ɥR
supply,n./v.����
support,n./v.���
suppose,v.�q�Q
supposedly,adv.�ڱ���
suppress,v.����
sure,adj.�T�H��
surface,n.����
surface,n./adi./v. ����(��)�F���S
surge,v.����V�e
surgeon,n.�~����v
surgery,n.�~��(��N)
surname,n.�m
surprise,n./v.��Y�F����_
surprised,adj.�P����_��
surprising,adj.�ϤH��Y��
surrender,v.�뭰
surround,v.��¶
surroundings,n.����
survey,n./v.�լd�F�f��
survival,n.�ݦs
survive,v.���s
survivor,n.���٪�
suspension,n.����
suspicion,n.�h��
suspicious,adj.�q�ê�
swallow,n.�P�l
swallow,v.�]�U
swan,n.���Z
sway,v.(��)�n��
swear,v.�o�}
sweat,n./v.�����F�X��
sweater,n.��u�m
sweep,n. v.�M���F����
sweet,adj.����
swift,adj.���t��
swim,n. v.��a
swing,n./v.���H�F�n�\
switch,n./ v.�}���F����
sword,n.�C
syllable,n.���`
syllabus,n.�оǤj��
symbol,n.�H�x
symmetry,n.���(��)
sympathetic,adj.���P���ߪ�
sympathize,v.�P��
sympathy,n.�P����
symphony,n.���T��
synonym,n.�P�q��
synthesis,n.��X(��)�F�X��
system,n.�t��
systematic,adj.���t�Ϊ�
systematically,adv.���t�Φa
table,n.��l
tablespoon,n.�j����
tablet,n.�Ĥ�
tabloid,n.�p��
taboo,n.�T��
tackle,v.�B�z
tag,n.����
tail,n.����
tailor,n.���_�v
take,v.��(��)
tale,n.�G��
talent,n.�ѽ�
tally,n./v.��ѡF����
talkative,adj.���ͪ�
tall,adj.����
tame,adj.�����A��
tan,v.(��)�ζ�
tangerine,n.��l
tangible,adj.���T���F��誺
tank,n.�j�e��
tanker,n.�o��
tap,n./v.��l�F���V
tape,n./v.�����a
target,n./v.�v�l�F��P�˷�
tariff,n.���|
task,n.����
taste,n./v.��ı�F�~�|
tasty,adj.������
tax,n./v.�|�F��K�L�|
taxi,n.�p�{��
tea,n.��
teach,v.�о�
teacher,n.�Юv
team,n.��
tear,n.���\
technical,adj.�޳N�ʪ�
technician,n.�޳N�H��
technique,n.�޳N
technological,adj.�u�~�޳N���F��ު�
technology,n.�u�~�޳N�F(�@��)���
teenager,n.�C�֦~
telegram,n.�q��
telegraph,n.�q��
telephone,n.�q��
telescope,n.�滷��
television,n.�q����
tell,v.�i�D
teller,n.���G�ƪ̡F�Ȧ�X�ǭ�
temper,n.�ʮ�
temperament,n.���
temperature,n.�ū�
tempest,n.�ɭ�(�B�B��)
temple,n.�q�t
temporary,adj.�Ȯɪ�
tempt,v.���v
temptation,n.���b
ten,n.��
tenant,n.�Ы�
tend,v.���K���ɦV�@
tendency,n.�}�n
tender,adj.�઺
tennis,n.���y(�B��)
tense,adj.��i��
tension,n.��i
tent,n.�b�O
tentative,adj.����ʪ�
tern,n.����
terminal,n.���I�F�`��
terminate,v.(��)�פ�
terrace,n.���O
terrible,adj.�i�Ȫ�
terrific,adj.���n���F�~�H��
terrified,adj.�~�a�F��
terrify,v.���宣
territory,n.��g
test,n./v. �p�ҡF����
testify,v.�@��
text,n.����
textbook,n.�Ь��
than,prep./conj.��F���
thank,n./v.�P��
thankful,adj.�P�ª�
theater,n.���|
theatrical,adj.���@��
theft,n.����
theme,n.�D�D
then,adj./adv.����
theologian,n.���Ǯa
theological,adj.����(�W)��
theoretical,adj.�z��(�W)��
theory,n.�z��
therapeutic,adj.�����Ī�
therapist,n.�v���M�a
there,n/adv.����
therefore,adv.�]��
thermal,adj.��(�q)��
these,adj./pron.�o��
thesis,n.�פ�
thick,adj.�p��
thief,n.�p��
thigh,n.�j�L
thin,adj.����
thing,n.����
think,v.�Q
third,adj./n.�ĤT
thirst,n.�f��
thirsty,adj.�f����
thirteen,adj./n.�̤T
thirty,adj./n.�T��
thorough,adj.������
those,adj./pron.����
though,adv./conj.�M�ӡF���M
thought,n.��Q
thoughtful,adj.��K���F�I�䪺
thousand,adj./n.�@�d
thread,n./v.�u�F��u��
threat,n.�¯�
threaten,v.���~
three,adj./n.�T
threshold,n.���e�F�}��
thrift,n.�`��
thrill,v./n.�ϿE�ʡF����
thrilling,adj.�O�H�E�ʪ�
thrive,v.����
throat,n.���V
through,prep./adv.�q�L
throughout,prep./adv.�M��
throw,v.��F��
thumb,n./v.���
thunder,n./v.�p�n�F���p
thunderstorm,n.�p�B
Thursday,n.�P���|
thus,adv.�o��
thyroid,n.�Ҫ���
ticket,n.��
tide,n.���
tidy,adj.��䪺
tie,n.��a
tie,v.ô�F��
tiger,n.�Ѫ�
tight,adj./adj.�򪺡F���a
tighten,v.(��)�^��
tightly,adv.���T�a
till,prep./conj.����
timber,n.���
time,n./v.�ɶ�
timid,adj.�x�p��
tiny,adj.�D�`�p��
tip,n./v.�p�O
tire,n.���L
tire,v.�h��
tired,adj.�h�ª�
tiresome,adj.�O�H���Ъ�
tissue,n.��´
title,n.���D
toast,n./v.�R�q�F�N�F�M
tobacco,n.�ϯ�
today,adv./n.����
toe,n.�}�k
tofu,n.���G
together,adv.�@�_
toilet,n.�~�ⶡ�F�Z��
token,n.�O��
tolerate,v.�e��
toll,n.�q��O
tomato,n.���X
tomb,n.�X
tomorrow,adv./n.����
ton,n.��
tone,n.����
tongue,n.��(�Y)
tonight,adv./n.����
tool,n.�u��
tooth,n.����
toothbrush,n.����
toothpaste,n.���I
top,adj./nJv.���ݪ��F����
topic,n.�D��
tortoise,n.(��)�t
torture,v.�����F��i
toss,n./v.���F�Y
total,adj./n./v.�������F�`��
totally,adj.�����a
touch,n./v.Ĳı�FĲ�N
touchstone,n.�ժ��ۡF(����)�з�
tough,adj.������
tour,n./v.�ȹC
tournament,n.�A����
tourism,n.�[���~
tourist,n.�[����
tow,v./n.��
toward,prep.�V
towel,n.��y
tower,n./v.��ӡF�z��
town,n.����
toxic,adj.���r��
toy,n./v.����F����
trace,n./v.�ܸ�F�l��
track,n./v.�y�D�F�l��
tractor,n.��Ծ�
trade,n./v.�T��
tradition,n.�ǲ�
traditional,adj.�ǲΪ�
traffic,n.��q
tragedy,n.�d�@
tragic,adj.�d�G��
train,n.����
train,v.�V�m
tranquil,adj.���R��
tranquilizer,n.���R��
transcend,v.�W�V
transfer,n./v.�հ�
transformation,n.����
transit,n.�B��
transition,n.�L��(��)
translate,v.½Ķ
translation,n.½Ķ
translator,n.½Ķ��
transmission,n.�Ǽ�
transmit,v.�Ǽ�
transplant,v./n.����
transport,n.�B��(�t��)
trauma,n.�믫�жˡF�~��
travel,n./v.�Ȧ�
traveler,n.�Ȧ��
traverse,v.��V
tray,n.�L�l
treasure,n./v.���Ȱ]�_�F�ñ�
treat,n./v.�ЫȡF���
tree,n.��
tremble,n./v.�o��
tremendous,adj.���j��
trend,n.�Ͷ�
trespass,v.�դJ
trial,n.�f�P
triangle,n.�T����
tribe,n.����
tribune,n.�@���x
trick,n./v.�ޭp�F���F
tricky,adj.���⪺
trigger,n./v.����F�޵o
trim,v.�װ�
trip,n.�Ȧ�
triumph,n./v.�ӧQ�F�Գ�
triumphant,adj.�ӧQ��
trivial,adj.���H��
troop,n.����
trophy,n.���~
tropical,adj.���a��
trouble,n./v.�~�{
troublesome,adj.�O�H�Q����
trousers,n.�Ǥl
truck,n./v.�d���F�Υd���˹B
TRUE,adj.�u�ꪺ
trumpet,n./v.��z�F���j
trunk,n.��F
trust,n./v.�H��
truth,n.�ƹ�
try,n./v.����
tsunami,n.(���ۤ�y)���S
tub,n.�D���F��
tube,n.�ޤl
tuberculosis,n.�͵���
Tuesday,n.�P�� v.
tuition,n.�ǶO
tumble,v.�^��
tumor,n.�~�F
tune,n./v.����
tunnel,n.�G�D
turkey,n.����
turmoil,n.�V��
turn,n./v.���
tumpike,n.�I�O���t����
turtle,n.(��)�t
tutor,n.�a�x�Юv
twelve,adj./n.�̤G
twenty,adj./n.�G��
twice,adv.�⦸
twig,n.�ӪK
twin,n.�p�ͤl���@
twinkle,n./v.�{�{
twist,n./v.�s���F�ᦱ
two,adj./n.�G
type,n.����
type,v.���r
typewriter,n.���r��
typhoon,n.�䭷
typical,adj.�嫬��
typist,n.���r��
tyrant,n.�ɧg
ugly,adj.�୮��
ulcer,n.���
ultimately,adv.�̫�
ultraviolet,adj.���~(�u)��
umbrella,n.�B��
unanimously,adv.����@�P�a
unaware,adj.�S����ı�쪺
uncle,n.�B��
uncomfortable,adj.���ΪA��
unconsciously,adv.�L�N�Ѧa
under,prep./adv.�b�K�U��
underdeveloped,adj.�C�׶}�o��
underestimate,v.�C��
undergo,v.�����F�g��
undergraduate,n.�j�Ǹw�~��
underground,adj.�a(��)�U���F���K��
understandable,adj.�i�z�Ѫ�
undertake,v.�Ӿ�
underwear,n.����
underwrite,v.���K�O�I
undesirable,adj.�O�H���֪�
undue,adj.�L����
unemployed,adj.���~��
unemployment,n.���~�H��
unexpectedly,adj.���ƨ�a
unfair,adj.��������
unforgettable,adj.���Ѫ�
unfortunate,adj.������
ungrateful,adj.�Ѯ��t�q��
uniform,adj./n.�ۦP���F��A
unify,v.�Τ@
union,n.���X
unit,n.���
unite,v.�X��
unity,n.�Τ@
universe,n.�t�z
university,n.�j��
unless,conj.���D
unlike,prep.����
unlimited,adj.�L����
unload,v.�q�K���U(�f��)
unlock,v.�}��
unofficial,adj.�D������
unpleasant,adj.�ϤH���r�֪�
unprecedented,adj.�e�ҥ�����
unpredictable,adj.���i�w����
unrest,n.�ʶ�
until,prep./conj.����K��
untouched,adj.��Ĳ�ʹL��
unusually,adv.�D�`
up,prep./adv.�V�W�a
upbringing,n.�i�|
upend,v.��K�˸m
upgrade,v.����
uplift,v.��_
upper,adj.������
uproot,v.�ڰ�
upset,adj./v.�߷Ъ��F�ϥͮ�
upstairs,adj.�b�ӤW
uranium,n.�\
urban,adj.������
urge,n./v.�İʡF�ʫP
urgency,n.���
urgent,adj.��檺
us,pron.�ڭ�
usage,n.�ϥΤ�k
use,n./v.�q�B�F�ϥ�
used,adj.�ª�
useful,adj.���Ϊ�
usefulness,n.����
useless,adj.�L�Ϊ�
usher,n.�ﻫ��
usual,adj.�q�`��
